================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30030030  Ohm
  L         = 1.0000000000e-04  H
  tau_e     = 3.3300000000e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 2.50150150
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 6.5609480667e-04

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-1.3548e-08   -0.27749929  *-2.4120e-07    0.00009753   -0.07130038   -0.01981101   -0.00009753   -0.07130041   -0.01981102    0.00009752   -0.07138442   -0.01983624   -0.00009752   -0.07138445   -0.01983625
    by             ·   15.20640800             ·    0.27752776   *2.3210e-08   -0.03352624    0.06003474   -0.00455537    0.00282428    0.06003475    0.00455537   -0.00282429    0.06016008   -0.00453678    0.00281243    0.06016011    0.00453677   -0.00281243
    bz             ·             ·   15.20640800  *-6.0988e-08    0.03376114   *3.6911e-08    0.11522242    0.04475127   -0.02769116   -0.11522244    0.04475126   -0.02769115    0.11520915    0.04472939   -0.02767430   -0.11520916    0.04472938   -0.02767429
   brx  *-1.3548e-08    0.27752776  *-6.0988e-08    0.17878203    0.00012168   -0.01529477    0.02867441    0.00632015   -0.00394043    0.02867441   -0.00632014    0.00394043    0.02870432    0.00631688   -0.00393794    0.02870433   -0.00631688    0.00393794
   bry   -0.27749929   *2.3210e-08    0.03376114    0.00012168    0.48430150   -0.00003122   -0.01756995    0.01074982    0.00940193    0.01756994    0.01074985    0.00940194    0.02698404    0.02805820   -0.00129974   -0.02698400    0.02805823   -0.00129973
   brz  *-2.4120e-07   -0.03352624   *3.6911e-08   -0.01529477   -0.00003122    0.54377178    0.00723546    0.01122377    0.00377335    0.00723550   -0.01122376   -0.00377333   -0.01601726    0.01298944    0.00268651   -0.01601733   -0.01298939   -0.00268651
   FLh    0.00009753    0.06003474    0.11522242    0.02867441   -0.01756995    0.00723546    0.03331656    0.00424202   -0.00265202             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07130038   -0.00455537    0.04475127    0.00632015    0.01074982    0.01122377    0.00424202    0.03018419    0.00425632             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01981101    0.00282428   -0.02769116   -0.00394043    0.00940193    0.00377335   -0.00265202    0.00425632    0.01632630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00009753    0.06003475   -0.11522244    0.02867441    0.01756994    0.00723550             ·             ·             ·    0.03331657   -0.00424202    0.00265201             ·             ·             ·             ·             ·             ·
   FRt   -0.07130041    0.00455537    0.04475126   -0.00632014    0.01074985   -0.01122376             ·             ·             ·   -0.00424202    0.03018419    0.00425633             ·             ·             ·             ·             ·             ·
   FRc   -0.01981102   -0.00282429   -0.02769115    0.00394043    0.00940194   -0.00377333             ·             ·             ·    0.00265201    0.00425633    0.01632630             ·             ·             ·             ·             ·             ·
   RLh    0.00009752    0.06016008    0.11520915    0.02870432    0.02698404   -0.01601726             ·             ·             ·             ·             ·             ·    0.03334709    0.00423978   -0.00265031             ·             ·             ·
   RLt   -0.07138442   -0.00453678    0.04472939    0.00631688    0.02805820    0.01298944             ·             ·             ·             ·             ·             ·    0.00423978    0.03020812    0.00426829             ·             ·             ·
   RLc   -0.01983624    0.00281243   -0.02767430   -0.00393794   -0.00129974    0.00268651             ·             ·             ·             ·             ·             ·   -0.00265031    0.00426829    0.01632630             ·             ·             ·
