================================================================================
MuJoCo Pure PD Torque Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 0  (0 activation states)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
PD Control Parameters
================================================================================
  Kp_hip    = 20.0
  Kd_hip    = 1.0
  Kp_thigh  = 20.0
  Kd_thigh  = 1.0
  Kp_calf   = 40.0
  Kd_calf   = 2.0

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-1.3332e-08   -0.27739541  *-2.4798e-07    0.00009471   -0.07127099   -0.01979921   -0.00009471   -0.07127102   -0.01979922    0.00009470   -0.07135690   -0.01982541   -0.00009470   -0.07135693   -0.01982542
    by             ·   15.20640800             ·    0.27742308   *2.3742e-08   -0.03354958    0.06000903   -0.00455417    0.00282397    0.06000905    0.00455417   -0.00282398    0.06013344   -0.00453667    0.00281272    0.06013347    0.00453666   -0.00281272
    bz             ·             ·   15.20640800  *-5.6555e-08    0.03377762   *3.7231e-08    0.11521693    0.04475546   -0.02769963   -0.11521694    0.04475545   -0.02769962    0.11520531    0.04473352   -0.02768203   -0.11520532    0.04473351   -0.02768202
   brx  *-1.3332e-08    0.27742308  *-5.6555e-08    0.17873622    0.00012168   -0.01528908    0.02866277    0.00632097   -0.00394156    0.02866277   -0.00632097    0.00394156    0.02869349    0.00631771   -0.00393897    0.02869350   -0.00631771    0.00393896
   bry   -0.27739541   *2.3742e-08    0.03377762    0.00012168    0.48427003   -0.00003122   -0.01756867    0.01074008    0.00939906    0.01756865    0.01074011    0.00939907    0.02698364    0.02805116   -0.00130530   -0.02698361    0.02805119   -0.00130529
   brz  *-2.4798e-07   -0.03354958   *3.7231e-08   -0.01528908   -0.00003122    0.54377400    0.00723184    0.01121799    0.00377108    0.00723188   -0.01121798   -0.00377107   -0.01601080    0.01298421    0.00268451   -0.01601087   -0.01298415   -0.00268452
   FLh    0.00009471    0.06000903    0.11521693    0.02866277   -0.01756867    0.00723184    0.03330517    0.00424257   -0.00265277             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07127099   -0.00455417    0.04475546    0.00632097    0.01074008    0.01121799    0.00424257    0.03017490    0.00425168             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01979921    0.00282397   -0.02769963   -0.00394156    0.00939906    0.00377108   -0.00265277    0.00425168    0.01632630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00009471    0.06000905   -0.11521694    0.02866277    0.01756865    0.00723188             ·             ·             ·    0.03330519   -0.00424257    0.00265277             ·             ·             ·             ·             ·             ·
   FRt   -0.07127102    0.00455417    0.04475545   -0.00632097    0.01074011   -0.01121798             ·             ·             ·   -0.00424257    0.03017491    0.00425169             ·             ·             ·             ·             ·             ·
   FRc   -0.01979922   -0.00282398   -0.02769962    0.00394156    0.00939907   -0.00377107             ·             ·             ·    0.00265277    0.00425169    0.01632630             ·             ·             ·             ·             ·             ·
   RLh    0.00009470    0.06013344    0.11520531    0.02869349    0.02698364   -0.01601080             ·             ·             ·             ·             ·             ·    0.03333644    0.00424033   -0.00265099             ·             ·             ·
