================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0001  (0.1ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30000000  Ohm
  L         = 1.00000000e-04  H
  tau_e     = 3.33333333e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 1.30000000
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 5.0499142892e-05

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx    ← floating_base_joint
  DOF  1 = by    ← floating_base_joint
  DOF  2 = bz    ← floating_base_joint
  DOF  3 = brx   ← floating_base_joint
  DOF  4 = bry   ← floating_base_joint
  DOF  5 = brz   ← floating_base_joint
  DOF  6 = FLh   ← FL_hip_joint
  DOF  7 = FLt   ← FL_thigh_joint
  DOF  8 = FLc   ← FL_calf_joint
  DOF  9 = FRh   ← FR_hip_joint
  DOF 10 = FRt   ← FR_thigh_joint
  DOF 11 = FRc   ← FR_calf_joint
  DOF 12 = RLh   ← RL_hip_joint
  DOF 13 = RLt   ← RL_thigh_joint
  DOF 14 = RLc   ← RL_calf_joint
  DOF 15 = RRh   ← RR_hip_joint
  DOF 16 = RRt   ← RR_thigh_joint
  DOF 17 = RRc   ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FLh   ← FL_hip_joint              → DOF  6 (FLh)
  Act  1 = M_FRh   ← FR_hip_joint              → DOF  9 (FRh)
  Act  2 = M_RLh   ← RL_hip_joint              → DOF 12 (RLh)
  Act  3 = M_RRh   ← RR_hip_joint              → DOF 15 (RRh)
  Act  4 = M_FLt   ← FL_thigh_joint            → DOF  7 (FLt)
  Act  5 = M_FRt   ← FR_thigh_joint            → DOF 10 (FRt)
  Act  6 = M_RLt   ← RL_thigh_joint            → DOF 13 (RLt)
  Act  7 = M_RRt   ← RR_thigh_joint            → DOF 16 (RRt)
  Act  8 = M_FLc   ← FL_calf_joint             → DOF  8 (FLc)
  Act  9 = M_FRc   ← FR_calf_joint             → DOF 11 (FRc)
  Act 10 = M_RLc   ← RL_calf_joint             → DOF 14 (RLc)
  Act 11 = M_RRc   ← RR_calf_joint             → DOF 17 (RRc)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 176/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx    15.20640800    0.00000000    0.00000000    0.00000000   -0.53026145    0.00000000    0.00000000   -0.12320965   -0.03413128    0.00000000   -0.12320965   -0.03413128    0.00000000   -0.12320965   -0.03413128    0.00000000   -0.12320965   -0.03413128
   by     0.00000000   15.20640800    0.00000000    0.53026145    0.00000000    0.13496039    0.12328084    0.00000000    0.00000000    0.12328084    0.00000000    0.00000000    0.12328084    0.00000000    0.00000000    0.12328084    0.00000000    0.00000000
   bz     0.00000000    0.00000000   15.20640800    0.00000000   -0.13496039    0.00000000    0.10854069    0.00278894   -0.00151954   -0.10854069    0.00278894   -0.00151954    0.10854069    0.00278894   -0.00151954   -0.10854069    0.00278894   -0.00151954
  brx     0.00000000    0.53026145    0.00000000    0.27369069    0.00012166    0.00272739    0.05272693    0.00038831   -0.00021461    0.05272693   -0.00038831    0.00021461    0.05272693    0.00038831   -0.00021461    0.05272693   -0.00038831    0.00021461
  bry    -0.53026145    0.00000000   -0.13496039    0.00012166    0.56467159  *-3.1200e-05   -0.02072905    0.03832468    0.01389014    0.02072905    0.03832468    0.01389014    0.02124630    0.03940344    0.01330239   -0.02124630    0.03940344    0.01330239
  brz     0.00000000    0.13496039    0.00000000    0.00272739  *-3.1200e-05    0.51290669    0.02395787    0.01742275    0.00483766    0.02395787   -0.01742275   -0.00483766   -0.02372861    0.01742275    0.00483766   -0.02372861   -0.01742275   -0.00483766
  FLh     0.00000000    0.12328084    0.10854069    0.05272693   -0.02072905    0.02395787    0.05767978    0.00025863   -0.00014395    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLt    -0.12320965    0.00000000    0.00278894    0.00038831    0.03832468    0.01742275    0.00025863    0.04886406    0.01359626    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLc    -0.03413128    0.00000000   -0.00151954   -0.00021461    0.01389014    0.00483766   -0.00014395    0.01359626    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRh     0.00000000    0.12328084   -0.10854069    0.05272693    0.02072905    0.02395787    0.00000000    0.00000000    0.00000000    0.05767978   -0.00025863    0.00014395    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRt    -0.12320965    0.00000000    0.00278894   -0.00038831    0.03832468   -0.01742275    0.00000000    0.00000000    0.00000000   -0.00025863    0.04886406    0.01359626    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRc    -0.03413128    0.00000000   -0.00151954    0.00021461    0.01389014   -0.00483766    0.00000000    0.00000000    0.00000000    0.00014395    0.01359626    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
